"0","table(data$characteristic)
"
"1","
"
"1","           Angle "
"1","      Angle(min) "
"1","      Angularity "
"1","   Diameter(min) "
"1","          Length "
"1","     Length(max) "
"1","
"
"1","               2 "
"1","               1 "
"1","               1 "
"1","               1 "
"1","              50 "
"1","              12 "
"1","
"
"1","     Length(min) "
"1","Perpendicularity "
"1","   Position(max) "
"1","
"
"1","               9 "
"1","               3 "
"1","               1 "
"1","
"
